Grammar:   DataElement 6.0
Namespace: shr.test

// Need counterexample where the parent class doesn't exist
// Need counterexample where both the parent and child declare a value
// Need counterexample where child declares a property that exists in a parent

Entry:        Child
Parent:       Base
Value:        Simple

Entry:        Base
Property:     Coded 0..*
Property:     Simple2 1..2

Element:       Simple
Value:         string

Element:       Coded
Value:         code

Element:       Simple2
Value:         string
